id,group,redbook_vol,bg_name,taxon,redbook_status,wp_exists,wp_url,wikidata_qid,redbook_url,rb_bg_name,rb_taxon,wd_bg_name,wd_taxon,wd_rb_taxon_match,content_status,wd_linked,notes
7,plants_fungi,vol1,Алдрованда,Aldrovanda vesiculosa,CR,yes,https://bg.wikipedia.org/wiki/Алдрованда,Q19668,http://e-ecodb.bas.bg/rdb/bg/vol1/Aldvesic.html,Алдрованда,Aldrovanda vesiculosa,алдрованда,Aldrovanda,no,todo,,
14,plants_fungi,vol1,Алпийски зърнастец,Rhamnus alpinus,EN,yes,https://bg.wikipedia.org/wiki/Алпийски_зърнастец,Q3338352,http://e-ecodb.bas.bg/rdb/bg/vol1/Rhaalpin.html,Алпийски зърнастец,Rhamnus alpinus,Алпийски зърнастец,Rhamnus alpina,no,published_bot,yes,Article + Wikidata bgwiki sitelink created by bot 2026-06-23
15,plants_fungi,vol1,Алпийски корал,Hericium flagellum,EN,yes,https://bg.wikipedia.org/wiki/Алпийски_корал,Q10522344,http://e-ecodb.bas.bg/rdb/bg/vol1/Herflage.html,Алпийски корал,Hericium flagellum,Алпийски корал,Hericium alpestre,no,published_bot,yes,Article + Wikidata bgwiki sitelink created by bot 2026-06-23
18,plants_fungi,vol1,Алпийско притцелаго,Pritzelago alpina subsp. brevicaulis,EN,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Prialpin.html,Алпийско притцелаго,Pritzelago alpina subsp. brevicaulis,,,,todo,,WD: no candidate
38,plants_fungi,vol1,Балканско часовниче,Erodium absinthoides subsp. balcanicum,EN,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Eroabsin.html,Балканско часовниче,Erodium absinthoides subsp. balcanicum,,,,todo,,WD: no candidate
51,plants_fungi,vol1,Бесерова змийска трева,Goniolimon besseranum,EN,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Gonbesse.html,Бесерова змийска трева,Goniolimon besseranum,,,,todo,,WD: no candidate
88,plants_fungi,vol1,Български ерантис,Eranthis bulgaricus,CR,yes,https://bg.wikipedia.org/wiki/Български_ерантис,Q17813039,http://e-ecodb.bas.bg/rdb/bg/vol1/Erabulga.html,Български ерантис,Eranthis bulgaricus,български ерантис,Eranthis bulgarica,no,published_bot,yes,bgwiki sitelink set by bot; Article + Wikidata bgwiki sitelink created by bot 23 юни 2026
98,plants_fungi,vol1,Вайлантова антродия,Antrodia vaillantii,EN,yes,https://bg.wikipedia.org/wiki/Вайлантова_антродия,Q2720064,http://e-ecodb.bas.bg/rdb/bg/vol1/Antvaill.html,Вайлантова антродия,Antrodia vaillantii,Fibroporia vaillantii,Fibroporia vaillantii,no,published_bot,yes,bgwiki sitelink set by bot; Article + Wikidata bgwiki sitelink created by bot 23 юни 2026
114,plants_fungi,vol1,Вкореняваща се орешарка,Clitocybe vermicularis,EN,yes,https://bg.wikipedia.org/wiki/%D0%92%D0%BA%D0%BE%D1%80%D0%B5%D0%BD%D1%8F%D0%B2%D0%B0%D1%89%D0%B0_%D1%81%D0%B5_%D0%BE%D1%80%D0%B5%D1%88%D0%B0%D1%80%D0%BA%D0%B0,Q10455219,http://e-ecodb.bas.bg/rdb/bg/vol1/Clivermi.html,Вкореняваща се орешарка,Clitocybe vermicularis,Clitocybe rhizophora,Clitocybe rhizophora,no,published_bot,yes,bgwiki sitelink set by bot; Article + Wikidata bgwiki sitelink created by bot 2026-06-24
116,plants_fungi,vol1,Влакнест скорпиурус,Scorpiurus subvillosus,EN,yes,https://bg.wikipedia.org/wiki/%D0%92%D0%BB%D0%B0%D0%BA%D0%BD%D0%B5%D1%81%D1%82_%D1%81%D0%BA%D0%BE%D1%80%D0%BF%D0%B8%D1%83%D1%80%D1%83%D1%81,Q3762497,http://e-ecodb.bas.bg/rdb/bg/vol1/Scosubvi.html,Влакнест скорпиурус,Scorpiurus subvillosus,Scorpiurus muricatus,Scorpiurus muricatus,no,published_bot,yes,bgwiki sitelink set by bot; Article + Wikidata bgwiki sitelink created by bot 2026-06-24
117,plants_fungi,vol1,Влакнеста басия,Bassia hirsuta,EN,yes,https://bg.wikipedia.org/wiki/%D0%92%D0%BB%D0%B0%D0%BA%D0%BD%D0%B5%D1%81%D1%82%D0%B0_%D0%B1%D0%B0%D1%81%D0%B8%D1%8F,Q2133169,http://e-ecodb.bas.bg/rdb/bg/vol1/Bashirsu.html,Влакнеста басия,Bassia hirsuta,Spirobassia hirsuta,Spirobassia hirsuta,no,published_bot,yes,bgwiki sitelink set by bot; Article + Wikidata bgwiki sitelink created by bot 2026-06-24
134,plants_fungi,vol1,Габърова манатарка,Boletus depilatus,EN,yes,https://bg.wikipedia.org/wiki/%D0%93%D0%B0%D0%B1%D1%8A%D1%80%D0%BE%D0%B2%D0%B0_%D0%BC%D0%B0%D0%BD%D0%B0%D1%82%D0%B0%D1%80%D0%BA%D0%B0,Q12021263,http://e-ecodb.bas.bg/rdb/bg/vol1/Boldepil.html,Габърова манатарка,Boletus depilatus,Габърова манатарка,Hemileccinum depilatum,no,published_bot,yes,bgwiki sitelink set by bot
161,plants_fungi,vol1,Двувърха алеурия,Aleuria bicuculata,EN,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Alebicuc.html,Двувърха алеурия,Aleuria bicuculata,,,,todo,,WD: no candidate
181,plants_fungi,vol1,Дребно еньовче,Galium demisum,EN,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Galdemis.html,Дребно еньовче,Galium demisum,,,,todo,,WD: no candidate
183,plants_fungi,vol1,Дребнолюспеста печурка,Agaricus squamulifer,EN,yes,https://bg.wikipedia.org/wiki/%D0%94%D1%80%D0%B5%D0%B1%D0%BD%D0%BE%D0%BB%D1%8E%D1%81%D0%BF%D0%B5%D1%81%D1%82%D0%B0_%D0%BF%D0%B5%D1%87%D1%83%D1%80%D0%BA%D0%B0,Q4353719,http://e-ecodb.bas.bg/rdb/bg/vol1/Agasquam.html,Дребнолюспеста печурка,Agaricus squamulifer,Дребнолюспеста печурка,Agaricus benesii,no,published_bot,yes,bgwiki sitelink set by bot
202,plants_fungi,vol1,Еделвайс,Leontopodium alpinum,EN,yes,https://bg.wikipedia.org/wiki/Еделвайс,Q178265,http://e-ecodb.bas.bg/rdb/bg/vol1/Leoalpin.html,Еделвайс,Leontopodium alpinum,Алпийски еделвайс,Leontopodium nivale,no,todo,,
214,plants_fungi,vol1,Езерен шилолист,Isoetes lacustris,EN,yes,https://bg.wikipedia.org/wiki/Езерен_шилолист,Q1192790,http://e-ecodb.bas.bg/rdb/bg/vol1/Isolacus.html,Езерен шилолист,Isoetes lacustris,езерен шилолист,Isoëtes lacustris,no,todo,,
227,plants_fungi,vol1,Жълто-бяла дисцина,Discina leucoxantha,EN,no,,Q10512221,http://e-ecodb.bas.bg/rdb/bg/vol1/Disleuco.html,Жълто-бяла дисцина,Discina leucoxantha,Жълтобяла дисцина,Gyromitra leucoxantha,no,todo,,
237,plants_fungi,vol1,Зъбчата урока,Bupleurum odontites,EN,no,,Q8253638,http://e-ecodb.bas.bg/rdb/bg/vol1/Bupodont.html,Зъбчата урока,Bupleurum odontites,Bupleurum baldense,Bupleurum baldense,no,todo,,
271,plants_fungi,vol1,Катерлива ефедра,Ephedra fragilis subsp. campylopoda,CR,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Ephfragi.html,Катерлива ефедра,Ephedra fragilis subsp. campylopoda,,,,todo,,WD: no candidate
278,plants_fungi,vol1,Кичест блатняк,Caltha polypetala,EN,yes,https://bg.wikipedia.org/wiki/Обикновен_блатняк,Q147192,http://e-ecodb.bas.bg/rdb/bg/vol1/Calpolyp.html,Кичест блатняк,Caltha polypetala,обикновен блатняк,Caltha palustris,no,todo,,Existing WP article under different title (Обикновен блатняк); Q147192 already has bgwiki sitelink
280,plants_fungi,vol1,Кладованов карамфил,Dianthus pontederae subsp. kladovanus,EN,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Diaponte.html,Кладованов карамфил,Dianthus pontederae subsp. kladovanus,,,,todo,,WD: no candidate
296,plants_fungi,vol1,Крайморски отантус,Otanthus maritimus,CR,no,,Q5221217,http://e-ecodb.bas.bg/rdb/bg/vol1/Otamarit.html,Крайморски отантус,Otanthus maritimus,Otanthus,Otanthus,no,todo,,
324,plants_fungi,vol1,Лепкава лимацела,Limacella glioderma,EN,no,,Q1305809,http://e-ecodb.bas.bg/rdb/bg/vol1/Limgliod.html,Лепкава лимацела,Limacella glioderma,Limacella delicata,Limacella delicata,no,todo,,
338,plants_fungi,vol1,Малка ежова главица,Sparganium minimum,CR,no,,Q159640,http://e-ecodb.bas.bg/rdb/bg/vol1/Spaminim.html,Малка ежова главица,Sparganium minimum,Sparganium natans,Sparganium natans,no,todo,,
343,plants_fungi,vol1,Маршалска камилска трева,Corispermum marschalii,EN,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Cormarsc.html,Маршалска камилска трева,Corispermum marschalii,,,,todo,,WD: no candidate
372,plants_fungi,vol1,Нежна аубриета,Aubrieta gracilis subsp. scardica,VU,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Aubgraci.html,Нежна аубриета,Aubrieta gracilis subsp. scardica,,,,todo,,WD: no candidate
380,plants_fungi,vol1,Ничичово прозорче,Potentilla nicicii,CR,no,,Q17249676,http://e-ecodb.bas.bg/rdb/bg/vol1/Potnicic.html,Ничичово прозорче,Potentilla nicicii,ничичово прозорче,Potentilla nicici,no,todo,,
384,plants_fungi,vol1,Обикновен еласмомицес,Elasmomyces mattirolianus,CR,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Elamatti.html,Обикновен еласмомицес,Elasmomyces mattirolianus,,,,todo,,WD: no candidate
385,plants_fungi,vol1,Обикновен копър,Anetum graveolens,EN,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Anegrave.html,Обикновен копър,Anetum graveolens,,,,todo,,WD: no candidate
393,plants_fungi,vol1,Обикновена скрежовка,Rozites caperatus,EN,yes,https://bg.wikipedia.org/wiki/Скрежовка,Q669036,http://e-ecodb.bas.bg/rdb/bg/vol1/Rozcaper.html,Обикновена скрежовка,Rozites caperatus,скрежовка,Cortinarius caperatus,no,todo,,Existing WP article under different title (Скрежовка); Q669036 already has bgwiki sitelink
399,plants_fungi,vol1,Опашаго диво жито,Aegilops dichasians,CR,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Aegdicha.html,Опашаго диво жито,Aegilops dichasians,,,,todo,,WD: low score Q1764888 (73) Aegilops
406,plants_fungi,vol1,Островърха галилея,Galilea mucronata,EN,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Galmucro.html,Островърха галилея,Galilea mucronata,,,,todo,,WD: no candidate
415,plants_fungi,vol1,Паразитна манатарка,Boletus parasiticus,CR,no,,Q761680,http://e-ecodb.bas.bg/rdb/bg/vol1/Bolparas.html,Паразитна манатарка,Boletus parasiticus,Паразитна манатарка,Pseudoboletus parasiticus,no,todo,,
465,plants_fungi,vol1,Пурпурна манатарка,Boletus rhodopurpureus,EN,no,,Q882829,http://e-ecodb.bas.bg/rdb/bg/vol1/Bolrhodo.html,Пурпурна манатарка,Boletus rhodopurpureus,Пурпурна манатарка,Imperator rhodopurpureus,no,todo,,
468,plants_fungi,vol1,Пълзящ хименолобус,Hymenolobus procumbens,CR,no,,Q4353762,http://e-ecodb.bas.bg/rdb/bg/vol1/Hymprocu.html,Пълзящ хименолобус,Hymenolobus procumbens,Hornungia procumbens,Hornungia procumbens,no,todo,,
479,plants_fungi,vol1,Ракитников фелинус,Phellinus hippopha¨icola,EN,no,,Q10626838,http://e-ecodb.bas.bg/rdb/bg/vol1/Phehippo.html,Ракитников фелинус,Phellinus hippopha¨icola,Phellinus hippophaëicola,Phellinus hippophaëicola,no,todo,,unexpected char in taxon
487,plants_fungi,vol1,Рилски ревен,Rheum rhaponticum,CR,yes,https://bg.wikipedia.org/wiki/Рилски_ревен,Q159084,http://e-ecodb.bas.bg/rdb/bg/vol1/Rherhapo.html,Рилски ревен,Rheum rhaponticum,алпийски лапад,Rumex alpinus,no,todo,,
494,plants_fungi,vol1,Родопски крем,Lilium rhodopaeum,CR,yes,https://bg.wikipedia.org/wiki/Родопски_крем,Q2148235,http://e-ecodb.bas.bg/rdb/bg/vol1/Lilrhodo.html,Родопски крем,Lilium rhodopaeum,родопски крем,Lilium rhodopeum,no,todo,,
498,plants_fungi,vol1,Родопско омразниче,Onosma rhodopea,EN,no,,Q21299757,http://e-ecodb.bas.bg/rdb/bg/vol1/Onorhodo.html,Родопско омразниче,Onosma rhodopea,родопско омразниче,Onosma rhodopaea,no,todo,,
515,plants_fungi,vol1,Северен амилоцистис,Amylocystis lapponicus,EN,no,,Q3744475,http://e-ecodb.bas.bg/rdb/bg/vol1/Amylappo.html,Северен амилоцистис,Amylocystis lapponicus,северен амилоцистис,Amylocystis lapponica,no,todo,,
519,plants_fungi,vol1,Сибирска масловка,Suillus sibiricus subsp. helveticus,EN,no,,Q452729,http://e-ecodb.bas.bg/rdb/bg/vol1/Suisibir.html,Сибирска масловка,Suillus sibiricus subsp. helveticus,сибирска масловка,Suillus sibiricus,no,todo,,
567,plants_fungi,vol1,Стройна флавосцифа,Flavoscypha cantharella,EN,no,,Q7108731,http://e-ecodb.bas.bg/rdb/bg/vol1/Flacanth.html,Стройна флавосцифа,Flavoscypha cantharella,Otidea concinna,Otidea concinna,no,todo,,
570,plants_fungi,vol1,Субалпийски спореж,Senecio subalpinus,CR,no,,Q3805815,http://e-ecodb.bas.bg/rdb/bg/vol1/Sensubal.html,Субалпийски спореж,Senecio subalpinus,Jacobaea subalpina,Jacobaea subalpina,no,todo,,
575,plants_fungi,vol1,Тамянка,Cistus salvifolius,EN,yes,https://bg.wikipedia.org/wiki/Тамянка,Q136801,http://e-ecodb.bas.bg/rdb/bg/vol1/Cissalvi.html,Тамянка,Cistus salvifolius,Cistus salviifolius,Cistus salviifolius,no,todo,,
588,plants_fungi,vol1,Торфена фолиота,Pholiota myosotis,EN,no,,Q54371248,http://e-ecodb.bas.bg/rdb/bg/vol1/Phomyoso.html,Торфена фолиота,Pholiota myosotis,Phaeonematoloma myosotis,Phaeonematoloma myosotis,no,todo,,
591,plants_fungi,vol1,Тракийска класица,Alopecurus thracicus,CR,yes,https://bg.wikipedia.org/wiki/Тракийска_класица,Q15503696,http://e-ecodb.bas.bg/rdb/bg/vol1/Alothrac.html,Тракийска класица,Alopecurus thracicus,тракийска класица,Alopecurus creticus,no,todo,,
592,plants_fungi,vol1,Тракийска овчарска торбичка,Capsella bursa-pastoris subsp. thracica,EN,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Capbursa.html,Тракийска овчарска торбичка,Capsella bursa-pastoris subsp. thracica,,,,todo,,WD: no candidate
593,plants_fungi,vol1,Тракийски дъб,Quercus thracica,CR,yes,https://bg.wikipedia.org/wiki/Тракийски_дъб,Q157277,http://e-ecodb.bas.bg/rdb/bg/vol1/Quethrac.html,Тракийски дъб,Quercus thracica,цер,Quercus cerris,no,todo,,
601,plants_fungi,vol1,Триразделнолистен ериолобус,Eriolobus trilobata,CR,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Eritrilo.html,Триразделнолистен ериолобус,Eriolobus trilobata,,,,todo,,WD: low score Q10951249 (76) Malus trilobata
603,plants_fungi,vol1,Трицветен леукопаксилус,Leucopaxillus compactus,CR,no,,Q10437076,http://e-ecodb.bas.bg/rdb/bg/vol1/Leucompa.html,Трицветен леукопаксилус,Leucopaxillus compactus,Трицветен леукопаксилус,Leucopaxillus tricolor,no,todo,,
605,plants_fungi,vol1,Тройновилужна мишорка,Gypsophila trichotoma,EN,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Gyptrich.html,Тройновилужна мишорка,Gypsophila trichotoma,,,,todo,,WD: no candidate
621,plants_fungi,vol1,Урумов лопен,Verbascum urumoffii,EN,redirect,https://bg.wikipedia.org/wiki/Анасонов_лопен,Q17745998,http://e-ecodb.bas.bg/rdb/bg/vol1/Verurumo.html,Урумов лопен,Verbascum urumoffii,анасонолистен лопен,Verbascum anisophyllum,no,todo,,WP redirect -> Анасонов лопен
633,plants_fungi,vol1,Хаарбахиев клин,Astragalus suberosus subsp. haarbachii,EN,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Astsuber.html,Хаарбахиев клин,Astragalus suberosus subsp. haarbachii,,,,todo,,WD: no candidate
636,plants_fungi,vol1,Хименокарпос,Hymenocarpos circinatus,EN,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Hymcirci.html,Хименокарпос,Hymenocarpоs circinatus,,,,todo,,WD: no candidate
638,plants_fungi,vol1,Хойфелови миши уши,Hieracium heuffelii,EN,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Hieheuff.html,Хойфелови миши уши,Hieracium heuffelii,,,,todo,,WD: no candidate
639,plants_fungi,vol1,Храстовидна карагана,Caragana frutex subsp. mollis,CR,yes,https://bg.wikipedia.org/wiki/Храстовидна_карагана,,http://e-ecodb.bas.bg/rdb/bg/vol1/Carfrute.html,Храстовидна карагана,Caragana frutex subsp. mollis,,,,todo,,WD: no candidate
648,plants_fungi,vol1,Чашеносещ корал,Clavicorona pyxidata,CR,no,,Q2511507,http://e-ecodb.bas.bg/rdb/bg/vol1/Clapyxid.html,Чашеносещ корал,Clavicorona pyxidata,Artomyces pyxidatus,Artomyces pyxidatus,no,todo,,
651,plants_fungi,vol1,Червен цитинус,Cytinus clusii,CR,no,,Q4367699,http://e-ecodb.bas.bg/rdb/bg/vol1/Cytclusi.html,Червен цитинус,Cytinus clusii,червен цитинус,Cytinus ruber,no,todo,,
702,plants_fungi,vol1,Aphanorhegma patens,Aphanorhegma patens,CR,no,,,http://e-ecodb.bas.bg/rdb/bg/vol1/Aphpaten.html,Aphanorhegma patens,Aphanorhegma patens,,,,todo,,WD: no candidate
708,plants_fungi,vol1,Breidleria pratensis,Breidleria pratensis,CR,no,,Q2008918,http://e-ecodb.bas.bg/rdb/bg/vol1/Breprate.html,Breidleria pratensis,Breidleria pratensis,Hypnum pratense,Hypnum pratense,no,todo,,
729,plants_fungi,vol1,Dicranum bergeri,Dicranum bergeri,EN,no,,Q9372624,http://e-ecodb.bas.bg/rdb/bg/vol1/Dicberge.html,Dicranum bergeri,Dicranum bergeri,Dicranum undulatum,Dicranum undulatum,no,todo,,
736,plants_fungi,vol1,Fissidens fontanus,Fissidens fontanus,CR,no,,Q11900868,http://e-ecodb.bas.bg/rdb/bg/vol1/Fisfonta.html,Fissidens fontanus,Fissidens fontanus,Octodiceras fontanum,Octodiceras fontanum,no,todo,,
762,plants_fungi,vol1,Nemalion helminthoides,Nemalion helminthoides,CR,no,,Q30694558,http://e-ecodb.bas.bg/rdb/bg/vol1/Nemhelmi.html,Nemalion helminthoides,Nemalion helminthoides,Nemalion elminthoides,Nemalion elminthoides,no,todo,,
765,plants_fungi,vol1,Padina pavonica,Padina pavonica,CR,no,,Q512653,http://e-ecodb.bas.bg/rdb/bg/vol1/Padpavon.html,Padina pavonica,Padina pavonica,Padina pavonica,Padina proovenica,no,todo,,
783,plants_fungi,vol1,Scorpidium revolvens,Scorpidium revolvens,VU,no,,Q1258383,http://e-ecodb.bas.bg/rdb/bg/vol1/Scorevol.html,Scorpidium revolvens,Scorpidium revolvens,Drepanocladus revolvens,Drepanocladus revolvens,no,todo,,
809,animals,vol2,Алпийски тритон,Triturus alpestris,VU,yes,https://bg.wikipedia.org/wiki/Алпийски_тритон,Q282715,http://e-ecodb.bas.bg/rdb/bg/vol2/Tralpest.html,Алпийски тритон,Triturus alpestris,алпийски тритон,Ichthyosaura alpestris,no,todo,,
813,animals,vol2,Балканска кротушка,Romanogobio kessleri,EN,yes,https://bg.wikipedia.org/wiki/Балканска_кротушка,Q239875,http://e-ecodb.bas.bg/rdb/bg/vol2/Rokessle.html,Балканска кротушка,Romanogobio kessleri,балканска кротушка,Romanogobio kesslerii,no,todo,,
817,animals,vol2,Белобуза рибарка,Chlidonias hybridus,VU,yes,https://bg.wikipedia.org/wiki/Белобуза_рибарка,Q233616,http://e-ecodb.bas.bg/rdb/bg/vol2/Chhybrid.html,Белобуза рибарка,Chlidonias hybridus,белобуза рибарка,Chlidonias hybrida,no,todo,,
833,animals,vol2,Брияна,Chalcalburnus chalcoides,EN,redirect,https://bg.wikipedia.org/wiki/Уклей,Q1634196,http://e-ecodb.bas.bg/rdb/bg/vol2/Chchalco.html,Брияна,Chalcalburnus chalcoides,уклей,Alburnus chalcoides,no,todo,,WP redirect -> Уклей
843,animals,vol2,Влакноопашато тритонче,Triturus vulgaris,VU,redirect,https://bg.wikipedia.org/wiki/Малък_гребенест_тритон,Q215247,http://e-ecodb.bas.bg/rdb/bg/vol2/Trvulgar.html,Влакноопашато тритонче,Triturus vulgaris,малък гребенест тритон,Lissotriton vulgaris,no,todo,,WP redirect -> Малък гребенест тритон
856,animals,vol2,Голяма бяла чапла,Egretta alba,CR,yes,https://bg.wikipedia.org/wiki/Голяма_бяла_чапла,Q130730,http://e-ecodb.bas.bg/rdb/bg/vol2/Egalba.html,Голяма бяла чапла,Egretta alba,голяма бяла чапла,Ardea alba,no,todo,,
869,animals,vol2,Гривеста рибарка,Sterna sandvicensis,EN,yes,https://bg.wikipedia.org/wiki/Гривеста_рибарка,Q27547,http://e-ecodb.bas.bg/rdb/bg/vol2/Stsandvi.html,Гривеста рибарка,Sterna sandvicensis,Гривеста рибарка,Thalasseus sandvicensis,no,todo,,
876,animals,vol2,Дебелоклюна рибарка,Sterna nilotica,CR,yes,https://bg.wikipedia.org/wiki/Дебелоклюна_рибарка,Q18834,http://e-ecodb.bas.bg/rdb/bg/vol2/Stniloti.html,Дебелоклюна рибарка,Sterna nilotica,дебелоклюна рибарка,Gelochelidon nilotica,no,todo,,
935,animals,vol2,Малка пъструшка,Porzana pusilla,CR,yes,https://bg.wikipedia.org/wiki/Малка_пъструшка,Q237670,http://e-ecodb.bas.bg/rdb/bg/vol2/Popusill.html,Малка пъструшка,Porzana pusilla,малка пъструшка,Zapornia pusilla,no,todo,,
936,animals,vol2,Малка черноглава чайка,Larus melanocephalus,VU,yes,https://bg.wikipedia.org/wiki/Малка_черноглава_чайка,Q276189,http://e-ecodb.bas.bg/rdb/bg/vol2/Lamelano.html,Малка черноглава чайка,Larus melanocephalus,малка черноглава чайка,Ichthyaetus melanocephalus,no,todo,,
942,animals,vol2,Малък корморан,Phalacrocorax pygmeus,EN,yes,https://bg.wikipedia.org/wiki/Малък_корморан,Q244319,http://e-ecodb.bas.bg/rdb/bg/vol2/Phpygmeu.html,Малък корморан,Phalacrocorax pygmeus,малък корморан,Microcarbo pygmaeus,no,todo,,
943,animals,vol2,Малък креслив орел,Aquila pomarina,VU,yes,https://bg.wikipedia.org/wiki/Малък_креслив_орел,Q232523,http://e-ecodb.bas.bg/rdb/bg/vol2/Aqpomari.html,Малък креслив орел,Aquila pomarina,малък креслив орел,Clanga pomarina,no,todo,,
950,animals,vol2,Медведев сив скакалец,Platycleis medvedevi,CR,no,,,http://e-ecodb.bas.bg/rdb/bg/vol2/Plmedved.html,Медведев сив скакалец,Platycleis medvedevi,,,,todo,,WD: no candidate
951,animals,vol2,Меланопсис,Melanopsis parreyssi,CR,yes,https://bg.wikipedia.org/wiki/Меланопсис,Q14642300,http://e-ecodb.bas.bg/rdb/bg/vol2/Meparrey.html,Меланопсис,Melanopsis parreyssi,меланопсис,Melanopsis parreyssii,no,todo,,
962,animals,vol2,Никаринус,Nicarinus poecilopterus,CR,no,,,http://e-ecodb.bas.bg/rdb/bg/vol2/Nipoecil.html,Никаринус,Nicarinus poecilopterus,,,,todo,,WD: no candidate
997,animals,vol2,Речна чайка,Larus ridibundus,EN,yes,https://bg.wikipedia.org/wiki/Речна_чайка,Q25634,http://e-ecodb.bas.bg/rdb/bg/vol2/Laridibu.html,Речна чайка,Larus ridibundus,речна чайка,Chroicocephalus ridibundus,no,todo,,
1003,animals,vol2,Руска есетра,Acipenser gueldenstaedti,CR,yes,https://bg.wikipedia.org/wiki/Руска_есетра,Q747645,http://e-ecodb.bas.bg/rdb/bg/vol2/Acguelde.html,Руска есетра,Acipenser gueldenstaedti,руска есетра,Acipenser gueldenstaedtii,no,todo,,
1018,animals,vol2,Сирман,Neogobius syrman,EX,yes,https://bg.wikipedia.org/wiki/Сирман,Q1193865,http://e-ecodb.bas.bg/rdb/bg/vol2/Nesyrman.html,Сирман,Neogobius syrman,сирман,Ponticola syrman,no,todo,,
1030,animals,vol2,Средна пъструшка,Porzana parva,EN,yes,https://bg.wikipedia.org/wiki/Средна_пъструшка,Q270680,http://e-ecodb.bas.bg/rdb/bg/vol2/Poparva.html,Средна пъструшка,Porzana parva,средна пъструшка,Zapornia parva,no,todo,,
1033,animals,vol2,Степен пор,Mustela eversmanni,VU,yes,https://bg.wikipedia.org/wiki/Степен_пор,Q732127,http://e-ecodb.bas.bg/rdb/bg/vol2/Mueversm.html,Степен пор,Mustela eversmanni,степен пор,Mustela eversmanii,no,todo,,
1039,animals,vol2,Струмски гулеш,Barbatula bureschi,VU,yes,https://bg.wikipedia.org/wiki/Струмски_гулеш,Q210002,http://e-ecodb.bas.bg/rdb/bg/vol2/Baburesc.html,Струмски гулеш,Barbatula bureschi,струмски гулеш,Oxynoemacheilus bureschi,no,todo,,
1041,animals,vol2,Тетрев,Tetrao tetrix,EX,yes,https://bg.wikipedia.org/wiki/Тетрев,Q155878,http://e-ecodb.bas.bg/rdb/bg/vol2/Tetetrix.html,Тетрев,Tetrao tetrix,тетрев,Lyrurus tetrix,no,todo,,
1063,animals,vol2,Хауфения,Hauffenia lucidula,CR,no,,Q5485598,http://e-ecodb.bas.bg/rdb/bg/vol2/Halucidu.html,Хауфения,Hauffenia lucidula,хауфения,Hauffenia lucidulus,no,todo,,
1084,animals,vol2,Черноморски калкан,Psetta maxima,EN,yes,https://bg.wikipedia.org/wiki/Черноморски_калкан,Q217329,http://e-ecodb.bas.bg/rdb/bg/vol2/Psmaxima.html,Черноморски калкан,Psetta maxima,калкан,Scophthalmus maximus,no,todo,,
1095,animals,vol2,Ястребов орел,Hieraaetus fasciatus,CR,yes,https://bg.wikipedia.org/wiki/Ястребов_орел,Q234722,http://e-ecodb.bas.bg/rdb/bg/vol2/Hifascia.html,Ястребов орел,Hieraaetus fasciatus,ястребов орел,Aquila fasciata,no,todo,,
